,perm,asm
423,perm_423.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
424,perm_424.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
425,perm_425.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
426,perm_426.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
427,perm_427.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
428,perm_428.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
429,perm_429.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
430,perm_430.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
431,perm_431.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
432,perm_432.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
433,perm_433.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
434,perm_434.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
435,perm_435.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
436,perm_436.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
437,perm_437.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
438,perm_438.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
439,perm_439.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
440,perm_440.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
441,perm_441.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
442,perm_442.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
443,perm_443.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
444,perm_444.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
445,perm_445.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
446,perm_446.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
447,perm_447.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
448,perm_448.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
449,perm_449.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
450,perm_450.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
451,perm_451.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
452,perm_452.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
453,perm_453.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
454,perm_454.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
455,perm_455.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
456,perm_456.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
457,perm_457.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
458,perm_458.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
459,perm_459.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
460,perm_460.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
461,perm_461.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
462,perm_462.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
463,perm_463.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
464,perm_464.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
465,perm_465.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
466,perm_466.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
467,perm_467.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
468,perm_468.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
469,perm_469.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
470,perm_470.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n']"
471,perm_471.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
472,perm_472.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
473,perm_473.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
474,perm_474.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
475,perm_475.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
476,perm_476.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
477,perm_477.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
478,perm_478.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n']"
479,perm_479.s,"['\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rdi]\n']"
480,perm_480.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
481,perm_481.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
482,perm_482.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
483,perm_483.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
484,perm_484.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
485,perm_485.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n' '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n']"
486,perm_486.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n' '\tvmovq\txmm0, QWORD PTR [rsi]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n']"
487,perm_487.s,"['\tvmovhps\txmm1, xmm1, QWORD PTR [rdx+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rdi]\n'
 '\tvmovhps\txmm2, xmm0, QWORD PTR [rdi+168]\n'
 '\tvmovq\txmm1, QWORD PTR [rdx]\n'
 '\tvmovhps\txmm0, xmm0, QWORD PTR [rsi+168]\n'
 '\tvmovq\txmm0, QWORD PTR [rsi]\n']"
